,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
81,"frozenset({'sio', 'cao'})",frozenset({'cuo'}),0.9183673469387755,0.9183673469387755,0.8367346938775511,0.9111111111111111,0.9920987654320987,-0.006663890045814247,0.9183673469387751
84,frozenset({'cuo'}),"frozenset({'sio', 'cao'})",0.9183673469387755,0.9183673469387755,0.8367346938775511,0.9111111111111111,0.9920987654320987,-0.006663890045814247,0.9183673469387751
85,frozenset({'cao'}),"frozenset({'sio', 'cuo'})",0.9183673469387755,0.9183673469387755,0.8367346938775511,0.9111111111111111,0.9920987654320987,-0.006663890045814247,0.9183673469387751
92,"frozenset({'sio', 'bao'})",frozenset({'cao'}),0.9387755102040817,0.9183673469387755,0.8775510204081632,0.9347826086956521,1.0178743961352656,0.015410245730945404,1.2517006802721071
93,"frozenset({'sio', 'cao'})",frozenset({'bao'}),0.9183673469387755,0.9387755102040817,0.8775510204081632,0.9555555555555555,1.0178743961352656,0.015410245730945404,1.3775510204081602
96,frozenset({'bao'}),"frozenset({'sio', 'cao'})",0.9387755102040817,0.9183673469387755,0.8775510204081632,0.9347826086956521,1.0178743961352656,0.015410245730945404,1.2517006802721071
97,frozenset({'cao'}),"frozenset({'sio', 'bao'})",0.9183673469387755,0.9387755102040817,0.8775510204081632,0.9555555555555555,1.0178743961352656,0.015410245730945404,1.3775510204081602
98,"frozenset({'sio', 'cao'})",frozenset({'po'}),0.9183673469387755,0.8367346938775511,0.7755102040816326,0.8444444444444444,1.0092140921409214,0.00708038317367754,1.0495626822157431
99,"frozenset({'sio', 'po'})",frozenset({'cao'}),0.8367346938775511,0.9183673469387755,0.7755102040816326,0.9268292682926829,1.0092140921409214,0.00708038317367754,1.1156462585034002
101,frozenset({'cao'}),"frozenset({'sio', 'po'})",0.9183673469387755,0.8367346938775511,0.7755102040816326,0.8444444444444444,1.0092140921409214,0.00708038317367754,1.0495626822157431
102,frozenset({'po'}),"frozenset({'sio', 'cao'})",0.8367346938775511,0.9183673469387755,0.7755102040816326,0.9268292682926829,1.0092140921409214,0.00708038317367754,1.1156462585034002
103,"frozenset({'sio', 'sro'})",frozenset({'cao'}),0.8163265306122449,0.9183673469387755,0.7755102040816326,0.95,1.0344444444444443,0.02582257392753018,1.6326530612244878
104,"frozenset({'sio', 'cao'})",frozenset({'sro'}),0.9183673469387755,0.8163265306122449,0.7755102040816326,0.8444444444444444,1.0344444444444445,0.02582257392753018,1.1807580174927113
106,frozenset({'sro'}),"frozenset({'sio', 'cao'})",0.8163265306122449,0.9183673469387755,0.7755102040816326,0.95,1.0344444444444443,0.02582257392753018,1.6326530612244878
107,frozenset({'cao'}),"frozenset({'sio', 'sro'})",0.9183673469387755,0.8163265306122449,0.7755102040816326,0.8444444444444444,1.0344444444444445,0.02582257392753018,1.1807580174927113
111,"frozenset({'sio', 'mgo'})",frozenset({'cuo'}),0.6122448979591837,0.9183673469387755,0.5510204081632653,0.8999999999999999,0.9799999999999999,-0.011245314452311583,0.8163265306122439
113,frozenset({'mgo'}),"frozenset({'sio', 'cuo'})",0.6122448979591837,0.9183673469387755,0.5510204081632653,0.8999999999999999,0.9799999999999999,-0.011245314452311583,0.8163265306122439
117,"frozenset({'sio', 'mgo'})",frozenset({'bao'}),0.6122448979591837,0.9387755102040817,0.5510204081632653,0.8999999999999999,0.958695652173913,-0.02374010828821338,0.6122448979591827
119,frozenset({'mgo'}),"frozenset({'sio', 'bao'})",0.6122448979591837,0.9387755102040817,0.5510204081632653,0.8999999999999999,0.958695652173913,-0.02374010828821338,0.6122448979591827
